Date,Utilities,Financials,Industrials,ConsDiscre,ConsStaple,Energy,Healthcare,IT,Materials,Comms,UST,Gold,WTI,Silver,IG,TIPS
20150401,0.010787117,-0.003795789,-0.004391823,0.005688355,0.005839547,0.00521918,0.052839434,0.000407259,-0.000510746,0.005822975,0.056,0.0007,0.2572,-0.0276,-0.014542741,0.00677881
20150501,-0.013250301,0.014461105,0.00301818,0.000850301,-0.004810893,0.005734313,-0.008891152,0.01954338,0.021519109,0.008821607,0.0432,0.0052,0.0094,0.0347,-0.01392367,-0.010055981
20150601,-0.037739656,0.006774781,-0.017250867,0.005257469,-0.019116518,0.013970764,-0.042569247,-0.010062931,-0.021420323,-0.018374847,0.1065,-0.015,-0.0216,-0.0679,-0.021560802,-0.010246409
20150701,0.010123523,0.005293414,-0.025593995,0.019493252,0.026582695,0.010833575,-0.059359201,-0.010205358,-0.059354819,-0.017600195,-0.069,-0.0656,-0.2073,-0.0518,0.00544415,0.005354743
20150801,0.02493396,-0.023245254,-0.025164946,-0.020268335,-0.012065226,-0.027579357,-0.08423098,-0.02624524,-0.055783233,-0.02233946,0.0123,0.0355,0.0297,-0.0115,-0.011087237,-0.009498446
20150901,-0.053228118,-0.067788478,-0.041757334,-0.030539872,-0.04198868,-0.065497904,-0.052103312,-0.032443865,-0.064768749,-0.039580229,-0.0808,-0.0172,-0.0571,-0.0044,0.008951834,-0.00797634
20151001,0.054577349,0.028134857,0.050062137,0.045506336,0.05164564,-0.004521788,0.074127919,0.056031236,0.050858787,0.013190396,0.0545,0.0246,0.0222,0.0726,0.002842639,0.002439218
20151101,-0.030899552,0.036431811,0.0307729,0.028208975,-0.008573451,0.033015614,0.011091978,0.041651094,0.030442624,0.005487381,0.0289,-0.0682,-0.1019,-0.0974,-0.004380639,-0.001441925
20151201,-0.006475832,-0.016192717,-0.022483253,-0.018039013,0.019044417,0.001753029,-0.091836981,-0.008802752,-0.024378289,0.012811471,0.0276,-0.0029,-0.1099,-0.0196,-0.016392045,-0.01010833
20160101,0.021821869,-0.093382313,-0.07095608,-0.072599768,-0.019568449,-0.054127347,-0.090165065,-0.081106765,-0.112843727,0.001085926,-0.1525,0.0535,-0.0905,0.033,0.001227962,0.015682002
20160201,0.058683409,-0.04557132,0.018359105,-0.021081723,0.021132226,-0.034108499,0.013074266,-0.014969223,0.031697479,0.076279554,-0.0962,0.1074,0.0047,0.0469,0.007533946,0.012208258
20160301,0.037622743,0.06818236,0.071828356,0.071198825,0.034916652,0.026844165,0.084381764,0.072648247,0.088828651,0.051191768,0.0184,-0.0044,0.1242,0.0379,0.033127536,0.016672552
20160401,0.007237887,0.027190244,0.023692851,0.021562516,0.009137151,0.04053101,0.046476583,0.021570315,0.040817979,-0.007600318,0.0367,0.0495,0.2067,0.1506,0.012708315,0.002093493
20160501,0.002135937,0.011518058,-0.008869886,-0.006451009,-0.001113731,-0.007122564,0.022108785,-0.032260839,0.005673471,-0.013103886,0.0087,-0.0607,0.0624,-0.1021,-0.007811876,-0.006441487
20160601,0.033378626,-0.014521122,0.003897532,-0.008135898,0.012943135,0.01583198,0.020948501,0.013804075,0.011084116,0.040462733,-0.2031,0.088,-0.01,0.1634,0.028059293,0.022165753
20160701,0.036058607,0.015184496,0.036467061,0.032149056,0.029495941,0.040327952,0.013467705,0.032616354,0.01716977,0.050909039,-0.0169,0.0217,-0.1447,0.0931,0.010184129,0.001971407
20160801,-0.038352358,0.02589155,0.007325999,0.003993542,-0.013245876,0.001763442,-0.007049399,0.049996094,0.014465054,-0.033511318,0.0883,-0.0311,0.0836,-0.0832,-0.000806509,-0.007356724
20160901,-0.015452477,-0.00061016,-0.01543018,-0.023760983,-0.023810603,-0.027448518,-0.004988681,0.01208191,-0.022543696,-0.029168379,0.0127,0.0054,0.0716,0.0278,-0.005730882,0.003877947
20161001,-0.034394963,0.004434584,-0.009489864,-0.004346011,-0.019552807,-0.031009525,0.020503605,0.010432707,-0.017479738,-0.051632947,0.1421,-0.0293,-0.0277,-0.0719,-0.017860018,-0.005408164
20161101,-0.019422147,0.088975745,0.047177279,0.009817432,-0.023453295,-0.018287395,0.002759411,-0.009207404,0.025524559,-0.027292745,0.3096,-0.0816,0.0488,-0.0763,-0.034220589,-0.020714673
20161201,0.015321906,0.09381975,0.045032469,0.034458485,0.00695294,-0.003146396,0.072792222,0.019331582,0.047418521,0.084038321,0.0234,-0.0181,0.0998,-0.0286,0.002909997,-0.002555976
20170101,0.012749764,-0.000607311,0.003041808,0.012859703,0.009331322,0.018512004,-0.018230994,0.028911926,0.015854612,0.004464642,0.0082,0.051,-0.0202,0.0989,0.001450742,0.008924644
20170201,0.019152155,0.026180697,0.019430446,0.020402369,0.031740254,0.034712879,-0.038850611,0.042429268,0.015441219,-0.029728745,-0.028,0.0314,0.0225,0.0519,0.0104815,0.004116325
20170301,0.031156732,0.009295209,0.005085816,0.011896205,0.018428677,0.03002875,-0.029797202,0.028966826,-0.0012254,0.006948741,-0.0033,0.0004,-0.0593,-0.01,-0.005650177,0
20170401,0.007624912,-0.036510371,-0.001385159,0.01185238,0.000518645,-0.011778395,-0.008584447,0.006261403,0.001786317,-0.028893102,-0.0419,0.0152,-0.0313,-0.0573,0.009159477,0.003139991
20170501,0.003702126,0.002703585,0.014177021,0.01920154,0.003877149,0.013601339,-0.030946015,0.048384843,0.004072881,-0.049515151,-0.0363,0.0004,-0.0116,0.0103,0.010589142,-0.002869333
20170601,0.027159718,0.02112952,0.019506951,0.003788185,0.016930492,0.037540899,-0.030696343,0.00988059,0.02191797,0.004409167,0.0444,-0.0213,-0.0471,-0.0461,0.002162179,-0.010899895
20170701,-0.023539023,0.033566283,0.007778234,-0.001538315,-0.025410252,0.017821423,0.001236525,0.011175234,0.015660255,-0.038606285,-0.0035,0.0225,0.0831,0.011,0.004978832,0.002027718
20170801,0.036424058,-0.003368604,-0.014134086,-0.00944298,0.001280938,-0.01082734,-0.02846957,0.016884714,-0.014637093,0.043805008,-0.0767,0.0414,-0.062,0.0436,0.004128478,0.008446234
20170901,-0.003674987,0.001714364,0.019329056,-0.001565452,-0.006956454,0.034538443,0.042256885,0.0174254,0.03199128,-0.014662722,0.1033,-0.0322,0.0905,-0.0499,-0.003124727,-0.009073469
20171001,0.000764848,0.055923229,0.032107879,0.01658442,-0.016613866,0.008124393,0.029208614,0.037642782,0.039617143,-0.009556413,0.0162,-0.0062,0.0602,0.0023,-0.000742423,0.00193697
20171101,0.024839398,-0.00041118,-0.014586788,0.020875879,0.006499461,-0.015709285,0.001849726,0.056050019,0.00200342,-0.061347752,0.016,0.0025,0.0516,-0.0158,-0.003879817,-0.001054508
20171201,-0.026827426,0.055108004,0.041960502,0.048663727,0.043772149,0.016872697,0.024425084,-0.003334688,0.01814659,0.111281615,-0.0041,0.0218,0.0522,0.0414,0.007375487,0.003518666
20180101,-0.064227834,0.045227348,0.055365751,0.06919789,0.012722106,0.051848358,0.084554751,0.054137233,0.053655217,-0.000506819,0.1277,0.0327,0.078,0.0084,-0.012257305,-0.008502814
20180201,-0.036361415,-0.020078067,-0.036873202,-0.009104933,-0.053441367,-0.037374295,-0.10258917,-0.015126462,-0.04823441,-0.035573949,0.056,-0.0201,-0.0525,-0.0512,-0.024985425,-0.010520758
20180301,0.007515554,-0.008937323,-0.012446682,-0.004549467,-0.030284059,-0.00883357,-0.02072724,0.026018988,-0.022776014,-0.025323297,-0.0429,0.0053,0.0543,-0.0062,0.002733399,0.010096542
20180401,0.018966124,-0.032550843,-0.021644206,-0.016862695,-0.02641698,-0.021896337,0.05896724,-0.033187964,-0.017271539,-0.015616887,0.0781,-0.0073,0.0566,0.0055,-0.018485374,-0.003892101
20180501,-0.009750918,0.004638522,-0.000174091,0.024306705,-0.046796188,0.001899557,0.063609735,0.050981376,0.011603468,-0.042217226,-0.0321,-0.013,-0.022,0.0055,0.002343317,-0.001154409
20180601,-0.00583525,-0.015499519,-0.002124385,0.048843033,0.027408354,0.024862794,-0.007576619,0.03292164,0.009044821,0.009103736,0,-0.0349,0.11,-0.0182,-0.00796604,0.003467283
20180701,0.049119643,0.001895154,-0.004090014,0.012453028,0.031056594,0.028396519,0.005864312,0.010923619,-0.009552095,0.010995271,0.0357,-0.0233,-0.0687,-0.0375,0.010386681,-0.009125604
20180801,0.015064407,0.025133606,0.028837785,0.016439246,0.024043008,0.042788145,-0.022459217,0.019325597,0.004052887,0.035766518,-0.0344,-0.0186,0.0175,-0.0685,-0.00276434,0.002235336
20180901,-0.000984828,0.001237195,0.027539238,0.025758173,0.007691822,0.027187132,-0.000103979,0.01106599,0.004098798,0.020077301,0.0717,-0.0075,0.0462,0.0128,-0.004417897,-0.0131144
20181001,0.006534318,-0.054980719,-0.054104995,-0.068323038,-0.008652423,-0.019856325,-0.02799821,-0.047897041,-0.087499908,-0.02899325,0.0274,0.0188,-0.1193,-0.0269,-0.023492535,-0.016091186
20181101,0.011015288,-0.004582141,-0.042072058,-0.028731636,0.030437833,-0.004552464,-0.081140124,-0.05107291,-0.001511796,-0.036506661,-0.0495,0.0061,-0.2209,-0.0095,-0.006860946,0.003950763
20181201,0.004168907,-0.093427131,-0.072648398,-0.056238639,-0.054239661,-0.037613825,-0.094444388,-0.060274508,-0.062505892,-0.042762033,-0.1026,0.0498,-0.1107,0.095,0.012201696,0.00219644
20190101,-0.030349249,0.03610492,0.029106417,0.038624783,-0.021706086,-0.002172414,0.021527838,0.003471071,0.024664252,0.034346337,-0.0197,0.0299,0.1936,0.0382,0.033681998,0.014245256
20190201,0.047768726,0.04185404,0.095082069,0.037937776,0.045287962,0.036894841,0.047002466,0.081711956,0.039186139,0.041933292,0.0319,-0.0052,0.0601,-0.0302,-0.005059201,-0.00171066
20190301,0.034879341,-0.004846872,-0.004200095,0.020336549,0.016708552,-0.002502734,0.013752336,0.044133564,0.011195227,0.027416296,-0.1141,-0.0171,0.0567,-0.0156,0.026113928,0.01975111
20190401,-0.000926869,0.034482558,0.036273126,0.063744758,0.024779226,-0.019826484,0.020459007,0.065380834,0.040850226,0.045889178,0.0403,-0.0066,0.055,-0.0148,0.001343885,0.00221102
